0 :   |  9347d5f7.jpeg : null
174 :   |  e3a528ad.jpeg : null
175 :   |  e3cdeead.jpeg : 2019-05-13
176 :   |  4982922a.jpeg : null
177 :   |  4e4b0d9c.jpeg : 2019-05-06
178 :   |  316d4f06.jpeg : null
179 :   |  33fba310.jpeg : 2019-08-06
******** sgaaicas78 75 ****************
sga
180 :   |  718914cd.jpeg : null
181 :   |  8d93ed14.jpeg : null
182 :   |  cec9988c.jpeg : 2017-08-15
183 :   |  3e2e8c09.jpeg : 2019-10-07
184 :   |  5753d0c6.jpeg : 2013-07-02
185 :   |  704f4322.jpeg : 2017-10-09
186 :   |  c2c2d4ba.jpeg : 2017-04-05
187 :   |  be838c96.jpeg : 2019-05-27
188 :   |  4dddf1eb.jpeg : null
189 :   |  4f58927d.jpeg : 2018-11-05
190 :   |  f2c1e641.jpeg : 2019-03-12
191 :   |  5bd0d02d.jpeg : null
192 :   |  2bdd2396.jpeg : null
193 :   |  9dacc253.jpeg : 2019-06-26
194 :   |  fb7fb9d7.jpeg : null
195 :   |  ad2814be.jpeg : null
196 :   |  3e3a4f77.jpeg : 2019-04-06
{'june'}
exception occured at d079725c.jpeg
list index out of range
198 :   |  4d79fcf2.jpeg : 2019-07-05
199 :   |  ed731156.jpeg : null
200 :   |  1f9bdf4a.jpeg : 2019-06-06
201 :   |  30501b83.jpeg : null
202 :   |  89d9667c.jpeg : 2019-06-21
203 :   |  f9034671.jpeg : null
204 :   |  37176928.jpeg : null
{'sep'}
exception occured at 05f91a79.jpeg
list index out of range
206 :   |  21e9cc19.jpeg : null
207 :   |  9a137cc9.jpeg : 2019-07-21
208 :   |  97ae705c.jpeg : null
209 :   |  bac3fe9e.jpeg : null
210 :   |  3e8b3fad.jpeg : 2019-08-07
******** xxxxxxxxx1 83 ****************
xxx
211 :   |  4175425f.jpeg : null
212 :   |  90733c0d.jpeg : 2019-07-19
213 :   |  417dc9c8.jpeg : 2019-02-02
214 :   |  2c942f50.jpeg : 2019-06-29
215 :   |  e5235e8c.jpeg : null
216 :   |  5d069db5.jpeg : 2019-07-12
******** total 10,14 ****************
tot
217 :   |  41879403.jpeg : null
218 :   |  e6b0240b.jpeg : 2019-03-06
219 :   |  4fef1c7e.jpeg : null
220 :   |  c660b2f7.jpeg : null
221 :   |  24847223.jpeg : 2019-06-28
222 :   |  150d4dde.jpeg : null
223 :   |  8f51d477.jpeg : 2019-06-13
224 :   |  97802ad1.jpeg : 2019-03-02
225 :   |  b06a246f.jpeg : null
226 :   |  5afb1261.jpeg : null
227 :   |  8a07a435.jpeg : 2018-06-19
228 :   |  f2de425f.jpeg : null
229 :   |  44373191.jpeg : 2019-05-13
230 :   |  bf0ce2ba.jpeg : null
{'jan'}
231 :   |  a18a7997.jpeg : 2018-01-28
{'may'}
exception occured at e7a6f8bd.jpeg
list index out of range
233 :   |  d37231f3.jpeg : 2019-01-01
234 :   |  0156b46f.jpeg : 2019-07-25
235 :   |  4da45cc9.jpeg : 2015-02-06
{'mar'}
exception occured at bb958b7f.jpeg
invalid literal for int() with base 10: 'kanjurmarg'
237 :   |  ec07892e.jpeg : null
238 :   |  9ade947c.jpeg : null
239 :   |  8c015834.jpeg : null
240 :   |  7e979c6c.jpeg : 2018-10-03
241 :   |  d8601222.jpeg : null
242 :   |  991302fd.jpeg : null
243 :   |  a4aee2d5.jpeg : 2017-04-27
244 :   |  cf332c79.jpeg : null
245 :   |  ff6b37aa.jpeg : 2014-10-21
246 :   |  f41ce8c7.jpeg : null
247 :   |  e5560cf1.jpeg : 2019-05-15
248 :   |  71548d28.jpeg : 2019-07-17
******** caesar 4,99 ****************
cae
249 :   |  997ba80b.jpeg : null
250 :   |  e59fe62f.jpeg : 2019-06-24
251 :   |  f980a8bc.jpeg : null
252 :   |  2e12ae7f.jpeg : 2019-01-07
253 :   |  1f880ba4.jpeg : null
254 :   |  5d63f1a2.jpeg : 2019-07-16
{'aug'}
255 :   |  4b494298.jpeg : 2018-08-18
{'jul'}
256 :   |  f8d4578f.jpeg : null
257 :   |  7276fcd8.jpeg : 2018-11-04
258 :   |  826bb4b1.jpeg : 2019-08-21
{'mar'}
exception occured at ae906bad.jpeg
invalid literal for int() with base 10: '0y'
260 :   |  13dc4bd4.jpeg : null
261 :   |  e4413fe0.jpeg : 2019-07-02
262 :   |  643fab2f.jpeg : 2019-06-29
263 :   |  6f542182.jpeg : 2019-07-18
264 :   |  6dbdd84b.jpeg : 2019-06-08
265 :   |  0eda160c.jpeg : 2019-06-28
266 :   |  e890664c.jpeg : null
267 :   |  f85a0139.jpeg : 2018-08-28
268 :   |  a34336fd.jpeg : 2019-07-17
269 :   |  3c73f675.jpeg : null
270 :   |  e39a91cc.jpeg : 2019-06-27
271 :   |  a8c6b02c.jpeg : null
272 :   |  1d900ca2.jpeg : 2019-07-03
273 :   |  eb3698c6.jpeg : null
274 :   |  618ce259.jpeg : 2019-04-20
275 :   |  699f83d9.jpeg : null
276 :   |  b517f1ae.jpeg : 2019-07-16
277 :   |  36285989.jpeg : null
278 :   |  6cb2b839.jpeg : 2016-01-09
279 :   |  52b8d251.jpeg : 2019-06-23
280 :   |  a9800e10.jpeg : 2019-06-07
281 :   |  3e4e3b6a.jpeg : 2019-07-22
282 :   |  5d80cb45.jpeg : 2019-07-16
283 :   |  7e60a259.jpeg : 2019-05-29
284 :   |  fb939620.jpeg : null
******** ver 1 11 ****************
feb
285 :   |  b9130266.jpeg : 2011-02-01
286 :   |  36e4ad81.jpeg : 2019-07-18
287 :   |  9aff01ec.jpeg : 2019-05-01
288 :   |  62b3d78b.jpeg : 2018-08-12
289 :   |  037ef967.jpeg : 2019-05-22
290 :   |  e6afefba.jpeg : 2019-06-06
291 :   |  9fbebaaf.jpeg : 2016-10-04
292 :   |  6878de95.jpeg : null
293 :   |  a26adf55.jpeg : 2019-05-22
294 :   |  2bbb8522.jpeg : null
295 :   |  3055743f.jpeg : 2019-02-07
296 :   |  8e5b620a.jpeg : 2013-03-16
297 :   |  da2bf0dd.jpeg : null
298 :   |  0c4672b4.jpeg : null
299 :   |  1e3d07aa.jpeg : null
300 :   |  da5e3696.jpeg : 2017-12-29
301 :   |  2d27a624.jpeg : null
302 :   |  ce4ec734.jpeg : 2019-12-01
303 :   |  adc1b1d1.jpeg : 2019-02-06
304 :   |  3519f28b.jpeg : null
305 :   |  deda5875.jpeg : 2017-08-21
306 :   |  d022521e.jpeg : null
307 :   |  b55eba8a.jpeg : 2012-06-21
308 :   |  64bee512.jpeg : null
309 :   |  e9a07f75.jpeg : 2019-07-16
310 :   |  0b1664cb.jpeg : null
311 :   |  8e7a99a9.jpeg : null
312 :   |  e2ce8f5a.jpeg : 2018-01-07
313 :   |  66e32579.jpeg : 2019-07-26
314 :   |  c22e84bf.jpeg : 2019-07-06
315 :   |  abcc056f.jpeg : 2019-06-22
******** jun01'19 ****************
jun
316 :   |  223eba39.jpeg : 2019-06-01
317 :   |  648a919d.jpeg : 2019-07-19
******** grow
75, 100 ****************
gro
318 :   |  b199704c.jpeg : null
319 :   |  1171a5da.jpeg : 2019-07-14
{'june'}
320 :   |  3bf18630.jpeg : 2019-06-16
321 :   |  96844b6d.jpeg : 2019-06-15
322 :   |  7c9e38ba.jpeg : null
323 :   |  39e7c62a.jpeg : null
324 :   |  72edc0a9.jpeg : 2018-06-09
325 :   |  2de48561.jpeg : 2019-05-17
326 :   |  c99a6da9.jpeg : null
327 :   |  5c79316b.jpeg : null
328 :   |  b31b7fba.jpeg : 2015-03-14
329 :   |  fdaae374.jpeg : 2018-06-29
330 :   |  e29e4aac.jpeg : null
331 :   |  5142a222.jpeg : null
332 :   |  7b987291.jpeg : 2019-02-09
333 :   |  4a9af216.jpeg : 2019-03-06
334 :   |  e562fd32.jpeg : 2019-05-28
{'july'}
exception occured at 15bb95a8.jpeg
list index out of range
336 :   |  6bab0d7d.jpeg : 2019-06-17
337 :   |  2edff68d.jpeg : 2015-06-15
338 :   |  d310bd8c.jpeg : 2019-06-28
339 :   |  a5952274.jpeg : null
{'april'}
exception occured at 8600390d.jpeg
invalid literal for int() with base 10: '0c'
341 :   |  379efbfc.jpeg : null
342 :   |  0c60aa84.jpeg : 2019-06-28
343 :   |  4ec4559a.jpeg : 2019-07-23
344 :   |  904efee7.jpeg : null
345 :   |  a8f7689b.jpeg : 2019-07-19
346 :   |  9f100f6a.jpeg : 2019-05-20
347 :   |  02d54805.jpeg : 2019-05-29
348 :   |  8457a646.jpeg : 2018-07-13
349 :   |  b3ed8ea1.jpeg : 2019-06-20
350 :   |  58133e04.jpeg : 2019-03-06
351 :   |  0358c6c3.jpeg : null
352 :   |  1a9c056c.jpeg : 2019-06-27
{'april', 'december'}
exception occured at eed281d7.jpeg
'aprildecember' is not in list
354 :   |  aa3640e5.jpeg : null
{'jun'}
355 :   |  1cd9dfed.jpeg : null
******** amount 2 1197 ****************
amo
356 :   |  b0ba1d29.jpeg : null
357 :   |  d388a1e0.jpeg : null
358 :   |  cc3853bf.jpeg : 2019-07-25
359 :   |  96ccf006.jpeg : null
360 :   |  c89d1fc8.jpeg : 2019-07-25
361 :   |  74c2c549.jpeg : 2019-05-19
362 :   |  8633fc48.jpeg : 2012-01-13
363 :   |  3f2f44eb.jpeg : 2019-11-06
364 :   |  cf78f2b0.jpeg : null
365 :   |  1afb9648.jpeg : 2019-05-22
366 :   |  376101f2.jpeg : null
367 :   |  fb075aff.jpeg : 2013-01-06
368 :   |  80247cd7.jpeg : null
369 :   |  02acce30.jpeg : null
370 :   |  26738bde.jpeg : null
371 :   |  4b1911d2.jpeg : 2018-11-05
372 :   |  d21be23d.jpeg : 2019-01-11
373 :   |  1e288e8c.jpeg : 2019-06-07
374 :   |  9585fb50.jpeg : null
375 :   |  68c1c1de.jpeg : null
******** sep28'18 ****************
sep
376 :   |  6eef3a7f.jpeg : 2018-09-28
{'mar'}
exception occured at c9d17f5f.jpeg
invalid literal for int() with base 10: 'de'
378 :   |  43d7cd10.jpeg : 2017-10-07
{'mar'}
exception occured at b21bee63.jpeg
list index out of range
{'august'}
380 :   |  abf51544.jpeg : 2017-08-13
381 :   |  ec8f6e40.jpeg : 2017-12-22
382 :   |  96e270fd.jpeg : null
383 :   |  7d3d33d3.jpeg : null
384 :   |  5f2e42d9.jpeg : null
385 :   |  f29424af.jpeg : null
386 :   |  7f892b9b.jpeg : null
387 :   |  0308aae2.jpeg : null
388 :   |  c89a5476.jpeg : null
389 :   |  de279295.jpeg : null
390 :   |  e756ff2c.jpeg : null
391 :   |  318663fa.jpeg : null
392 :   |  a5b617de.jpeg : null
393 :   |  b666ee43.jpeg : null
394 :   |  2ad1b322.jpeg : null
395 :   |  cdac31b4.jpeg : null
396 :   |  3cdec471.jpeg : null
397 :   |  16929bef.jpeg : 2014-05-22
398 :   |  80da81d4.jpeg : 2019-06-25
399 :   |  208e94bb.jpeg : 2019-01-06
400 :   |  049c8dfd.jpeg : null
401 :   |  513a9167.jpeg : 2019-07-18
402 :   |  4d207768.jpeg : null
403 :   |  a1cdfdde.jpeg : 2019-06-06
{'jan'}
404 :   |  62611b46.jpeg : 2018-01-25
405 :   |  d1512e12.jpeg : 2019-10-06
406 :   |  6c447c78.jpeg : 2018-06-24
407 :   |  e50fe5f9.jpeg : 2019-04-05
408 :   |  64d55742.jpeg : null
409 :   |  badf0c6e.jpeg : null
410 :   |  8558b94e.jpeg : 2015-06-29
{'mar'}
exception occured at 9d135554.jpeg
invalid literal for int() with base 10: 'tanacct'
412 :   |  8939f524.jpeg : 2017-09-27
413 :   |  04887bab.jpeg : 2019-02-07
414 :   |  758414d5.jpeg : 2019-07-05
415 :   |  e1363e44.jpeg : null
416 :   |  c7323e60.jpeg : null
417 :   |  b1c64bac.jpeg : 2019-04-23
418 :   |  69095b91.jpeg : null
419 :   |  6e5b73db.jpeg : 2019-06-09
420 :   |  6a6e2a14.jpeg : 2019-03-19
421 :   |  715d59e4.jpeg : 2018-02-07
422 :   |  1191438d.jpeg : 2018-06-30
423 :   |  265001bf.jpeg : 2019-07-22
424 :   |  093304e6.jpeg : 2019-06-20
{'april'}
exception occured at 89648cb6.jpeg
invalid literal for int() with base 10: '0c'
426 :   |  65f3d160.jpeg : null
427 :   |  4bdd80e2.jpeg : null
428 :   |  cce28d60.jpeg : null
429 :   |  792e12f9.jpeg : 2019-06-24
430 :   |  4af6d4a7.jpeg : null
431 :   |  c532025f.jpeg : 2019-06-30
432 :   |  7eb86b39.jpeg : null
433 :   |  7ba45680.jpeg : 2017-11-18
434 :   |  df00dff6.jpeg : 2019-07-16
435 :   |  fb835913.jpeg : 2006-09-05
436 :   |  4883a482.jpeg : null
437 :   |  b5e8f967.jpeg : null
438 :   |  a47ae875.jpeg : 2017-12-05
439 :   |  ff2f420c.jpeg : null
440 :   |  899d661a.jpeg : 2019-06-15
441 :   |  94c84d39.jpeg : 2017-02-18
442 :   |  25635faa.jpeg : null
443 :   |  156e0f63.jpeg : 2019-05-19
******** aug23'19 ****************
aug
444 :   |  5e43dac3.jpeg : 2019-08-23
445 :   |  745b1998.jpeg : 2019-05-17
446 :   |  43d4608f.jpeg : null
447 :   |  fecc3c48.jpeg : 2012-12-09
448 :   |  afa578d9.jpeg : 2013-06-11
449 :   |  d464ba5d.jpeg : 2019-05-27
450 :   |  b8c01c17.jpeg : null
451 :   |  0728f702.jpeg : 2016-04-15
452 :   |  317fb684.jpeg : 2017-02-12
453 :   |  c6b7675c.jpeg : null
454 :   |  558a9aa9.jpeg : null
455 :   |  d1796a85.jpeg : null
456 :   |  86ed0984.jpeg : 2019-06-22
exception occured at Untitled.ipynb
OpenCV(4.1.1) /io/opencv/modules/imgproc/src/color.cpp:182: error: (-215:Assertion failed) !_src.empty() in function 'cvtColor'

458 :   |  f2e9be84.jpeg : 2019-09-04
459 :   |  e737307f.jpeg : null
460 :   |  3530e6d1.jpeg : null
461 :   |  b8c35020.jpeg : null
462 :   |  710e2d39.jpeg : 2018-04-13
463 :   |  0daa6a1c.jpeg : 2019-04-13
464 :   |  2b4713c8.jpeg : null
******** abbr 1 206 ****************
apr
465 :   |  9081eb41.jpeg : 2006-04-01
466 :   |  c5264903.jpeg : null
467 :   |  40e86c08.jpeg : null
{'jan'}
exception occured at d48e2bc0.jpeg
list index out of range
469 :   |  077124e4.jpeg : null
470 :   |  c87ae05e.jpeg : null
471 :   |  0406cfb1.jpeg : 2019-07-17
472 :   |  5c670322.jpeg : null
******** missy
1 82 ****************
mis
473 :   |  651f5503.jpeg : null
474 :   |  ffe2a9a0.jpeg : null
475 :   |  f484b2e9.jpeg : null
476 :   |  ee13198f.jpeg : null
477 :   |  43edeb2e.jpeg : null
478 :   |  2c500858.jpeg : 2016-05-26
******** apr07' 16 ****************
apr
479 :   |  ec5f70cb.jpeg : 2016-04-07
480 :   |  3bfa05ad.jpeg : 2018-09-25
******** pune 40 00 ****************
jun
481 :   |  9bf563ad.jpeg : null
482 :   |  5dca8c72.jpeg : null
483 :   |  f119f71a.jpeg : 2015-08-30
484 :   |  8290ec25.jpeg : 2018-01-11
485 :   |  b8cc912d.jpeg : null
******** tadk2 6990 ****************
tad
486 :   |  a3dd3ffb.jpeg : null
487 :   |  2fdd6a08.jpeg : 2019-04-06
488 :   |  96a5541a.jpeg : 2017-08-09
489 :   |  ddddaf89.jpeg : 2019-01-06
490 :   |  d330054e.jpeg : 2019-05-28
491 :   |  70b0dba1.jpeg : 2019-06-16
492 :   |  f963b6ca.jpeg : 2019-06-06
******** cre8 24 ****************
cre
493 :   |  637456ba.jpeg : null
494 :   |  31761796.jpeg : 2019-07-02
495 :   |  f9aa53c2.jpeg : null
496 :   |  105e97c5.jpeg : 2017-10-03
497 :   |  e8dfe984.jpeg : 2019-06-18
498 :   |  f78e114d.jpeg : null
499 :   |  e16297a7.jpeg : null
500 :   |  557dc266.jpeg : null
501 :   |  9ae2c1aa.jpeg : 2019-11-07
502 :   |  28fe14e7.jpeg : null
503 :   |  d119364e.jpeg : 2019-05-06
504 :   |  13531d03.jpeg : null
505 :   |  956be7eb.jpeg : 2019-11-06
506 :   |  d1a20345.jpeg : 2016-12-03
507 :   |  8e16764a.jpeg : 2019-07-06
508 :   |  82aed0de.jpeg : 2019-05-17
509 :   |  fae4ae81.jpeg : 2019-05-17
510 :   |  3bce4b60.jpeg : null
******** jul18 06 ****************
jul
511 :   |  32b4d880.jpeg : 2006-07-18
{'mar'}
exception occured at b7c49556.jpeg
list index out of range
513 :   |  e1540843.jpeg : null
514 :   |  57c7c0a6.jpeg : null
515 :   |  2b577c41.jpeg : 2019-03-02
516 :   |  3331e5f3.jpeg : 2017-05-03
517 :   |  3deff9fb.jpeg : 2019-05-31
518 :   |  804c5522.jpeg : null
519 :   |  88e28b23.jpeg : 2019-07-18
520 :   |  0efaa622.jpeg : 2019-04-30
521 :   |  5b6ee5a0.jpeg : 2017-12-25
522 :   |  693a7582.jpeg : null
******** salmon 14,00 ****************
sal
523 :   |  6d53e280.jpeg : null
524 :   |  d50224be.jpeg : 2019-12-03
525 :   |  ec1853b1.jpeg : 2018-07-21
{'apr'}
526 :   |  fc4ea984.jpeg : 2019-04-10
527 :   |  3d06f10e.jpeg : null
528 :   |  c69d5a43.jpeg : 2019-06-07
529 :   |  5cb08cab.jpeg : 2019-06-28
{'sep'}
530 :   |  01a0cabb.jpeg : 2018-09-29
531 :   |  73313aba.jpeg : 2006-04-01
532 :   |  81c972d3.jpeg : 2019-02-19
533 :   |  da1bf674.jpeg : null
534 :   |  1f2e0222.jpeg : 2018-10-20
535 :   |  c43f882f.jpeg : 2019-06-23
536 :   |  01048818.jpeg : null
537 :   |  912ad2e1.jpeg : 2019-06-18
538 :   |  ca7a837e.jpeg : null
539 :   |  b0d5d8c5.jpeg : null
540 :   |  abd76c4b.jpeg : null
541 :   |  aba42498.jpeg : 2017-07-01
542 :   |  57c169de.jpeg : null
{'june'}
543 :   |  82953a03.jpeg : 2019-06-23
******** seavocado 15,95 ****************
sea
544 :   |  18e9efcf.jpeg : null
545 :   |  8651523e.jpeg : null
546 :   |  5c2b38f0.jpeg : null
547 :   |  ecb4f350.jpeg : 2018-12-31
548 :   |  46ca4063.jpeg : null
549 :   |  5ff14463.jpeg : null
550 :   |  988159af.jpeg : null
551 :   |  55291d91.jpeg : 2019-06-12
552 :   |  e093c331.jpeg : 2019-06-23
******** jun19'19 ****************
jun
553 :   |  148ebe90.jpeg : 2019-06-19
554 :   |  d24165d5.jpeg : null
555 :   |  f74ffded.jpeg : null
556 :   |  982b02cf.jpeg : null
557 :   |  02f4068e.jpeg : 2019-07-03
558 :   |  9fc011f7.jpeg : null
559 :   |  c9afb011.jpeg : null
560 :   |  8930e861.jpeg : null
561 :   |  ff8e6691.jpeg : null
562 :   |  0cdf6ec0.jpeg : 2019-06-20
563 :   |  a1ea8555.jpeg : null
564 :   |  e145bcc7.jpeg : null
565 :   |  bd30660c.jpeg : 2017-12-17
566 :   |  d406bbbf.jpeg : null
{'apr'}
exception occured at d1c36f6e.jpeg
list index out of range
568 :   |  332c05ec.jpeg : null
569 :   |  212ab88f.jpeg : 2019-07-04
570 :   |  aff8e5ab.jpeg : 2018-01-23
571 :   |  13b63796.jpeg : 2016-11-24
572 :   |  1ed34833.jpeg : null
573 :   |  78bce3b1.jpeg : null
574 :   |  2b931f74.jpeg : null
